Launching language server: /home/rahul/.vscode-server/extensions/hashicorp.terraform-2.28.2-linux-x64/bin/terraform-ls serve
Client: Stopped --> Starting
2023/10/29 11:05:38 serve_command.go:108: Starting terraform-ls 0.32.2
2023/10/29 11:09:21 jobs.go:140: JOBS: Enqueueing new job "711": "OpTypeDecodeReferenceOrigins" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:09:21 jobs.go:140: JOBS: Enqueueing new job "712": "OpTypeReferenceValidation" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:09:21 jobs.go:461: JOBS: Finishing job "703": "OpTypeLoadModuleMetadata" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: ["708" "710" "711"])
2023/10/29 11:09:21 jobs.go:321: JOBS: Dispatching next job "705" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeParseVariables" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:09:21 jobs.go:461: JOBS: Finishing job "705": "OpTypeParseVariables" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:09:21 jobs.go:321: JOBS: Dispatching next job "706" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeSchemaVarsValidation" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:09:21 jobs.go:461: JOBS: Finishing job "706": "OpTypeSchemaVarsValidation" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:09:21 jobs.go:321: JOBS: Dispatching next job "707" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeDecodeVarsReferences" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:09:21 jobs.go:461: JOBS: Finishing job "707": "OpTypeDecodeVarsReferences" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:09:21 jobs.go:321: JOBS: Dispatching next job "708" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypePreloadEmbeddedSchema" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:09:21 jobs.go:461: JOBS: Finishing job "708": "OpTypePreloadEmbeddedSchema" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:09:21 jobs.go:321: JOBS: Dispatching next job "709" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeSchemaModuleValidation" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:09:21 jobs.go:299: retrying on obj is nil
2023/10/29 11:09:21 jobs.go:321: JOBS: Dispatching next job "704" (scheduler prio: -1, job prio: -1, isDirOpen: true): "OpTypeGetModuleDataFromRegistry" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:09:21 jobs.go:461: JOBS: Finishing job "704": "OpTypeGetModuleDataFromRegistry" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:09:21 provider_schema.go:306: PSS: getting provider schema (/home/rahul/terraform-activity, registry.terraform.io/-/aws, )
2023/10/29 11:09:21 jobs.go:461: JOBS: Finishing job "709": "OpTypeSchemaModuleValidation" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:09:21 jobs.go:299: retrying on obj is nil
2023/10/29 11:09:21 jobs.go:321: JOBS: Dispatching next job "710" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeDecodeReferenceTargets" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:09:21 jobs.go:299: retrying on obj is nil
2023/10/29 11:09:21 provider_schema.go:306: PSS: getting provider schema (/home/rahul/terraform-activity, registry.terraform.io/-/aws, )
2023/10/29 11:09:21 jobs.go:461: JOBS: Finishing job "710": "OpTypeDecodeReferenceTargets" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:09:21 jobs.go:321: JOBS: Dispatching next job "711" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeDecodeReferenceOrigins" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:09:21 jobs.go:299: retrying on obj is nil
2023/10/29 11:09:21 provider_schema.go:306: PSS: getting provider schema (/home/rahul/terraform-activity, registry.terraform.io/-/aws, )
2023/10/29 11:09:21 jobs.go:461: JOBS: Finishing job "711": "OpTypeDecodeReferenceOrigins" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:09:21 jobs.go:321: JOBS: Dispatching next job "712" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeReferenceValidation" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:09:21 jobs.go:299: retrying on obj is nil
2023/10/29 11:09:21 provider_schema.go:306: PSS: getting provider schema (/home/rahul/terraform-activity, registry.terraform.io/-/aws, )
2023/10/29 11:09:21 jobs.go:461: JOBS: Finishing job "712": "OpTypeReferenceValidation" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:09:21 jobs.go:299: retrying on obj is nil
2023/10/29 11:09:21 opts.go:215: Posting server call "client.refreshModuleProviders" 
2023/10/29 11:09:21 opts.go:215: Posting server notification "textDocument/publishDiagnostics" {"uri":"file:///home/rahul/terraform-activity","diagnostics":[]}
2023/10/29 11:09:21 opts.go:215: Posting server notification "textDocument/publishDiagnostics" {"uri":"file:///home/rahul/terraform-activity/hello.tf","diagnostics":[{"range":{"start":{"line":2,"character":2},"end":{"line":2,"character":4}},"severity":1,"source":"Terraform","message":"Argument or block definition required: An argument or block definition is required here. To set an argument, use the equals sign \"=\" to introduce the argument value."}]}
2023/10/29 11:09:21 opts.go:215: Received response for callback "192"
2023/10/29 11:09:21 opts.go:215: Posting server call "client.refreshModuleCalls" 
2023/10/29 11:09:21 opts.go:215: Received response for callback "193"
2023/10/29 11:09:21 opts.go:215: Posting server call "client.refreshTerraformVersion" 
2023/10/29 11:09:21 opts.go:215: Received request batch of size 1 (qlen=0)
2023/10/29 11:09:21 opts.go:215: Dequeued request batch of length 1 (qlen=0)
2023/10/29 11:09:21 rpc_logger.go:32: Incoming request for "workspace/executeCommand" (ID 153): {"command":"terraform-ls.module.terraform","arguments":["uri=file:///home/rahul/terraform-activity"]}
2023/10/29 11:09:21 rpc_logger.go:53: Response to "workspace/executeCommand" (ID 153): {"v":0,"discovered_version":"1.6.2"}
2023/10/29 11:09:21 opts.go:215: Completed 1 requests [116.227µs elapsed]
2023/10/29 11:09:21 opts.go:215: Received response for callback "194"
2023/10/29 11:09:21 opts.go:215: Received request batch of size 1 (qlen=0)
2023/10/29 11:09:21 opts.go:215: Dequeued request batch of length 1 (qlen=0)
2023/10/29 11:09:21 rpc_logger.go:32: Incoming request for "textDocument/semanticTokens/full" (ID 154): {"textDocument":{"uri":"file:///home/rahul/terraform-activity/hello.tf"}}
2023/10/29 11:09:21 provider_schema.go:306: PSS: getting provider schema (/home/rahul/terraform-activity, registry.terraform.io/-/aws, )
2023/10/29 11:09:21 rpc_logger.go:53: Response to "textDocument/semanticTokens/full" (ID 154): {"data":[1,0,8,10,512,0,9,5,11,642]}
2023/10/29 11:09:21 opts.go:215: Completed 1 requests [12.577895ms elapsed]
2023/10/29 11:09:21 opts.go:215: Received request batch of size 1 (qlen=0)
2023/10/29 11:09:21 opts.go:215: Dequeued request batch of length 1 (qlen=0)
2023/10/29 11:09:21 rpc_logger.go:32: Incoming request for "completionItem/resolve" (ID 155): {"label":"region","detail":"optional, string","documentation":"The region where AWS operations will take place. Examples\nare us-east-1, us-west-2, etc.","insertTextFormat":2,"textEdit":{"newText":"region = ","range":{"start":{"line":2,"character":2},"end":{"line":2,"character":3}}},"kind":10,"command":{"title":"Suggest","command":"editor.action.triggerSuggest"}}
2023/10/29 11:09:21 rpc_logger.go:53: Response to "completionItem/resolve" (ID 155): {"label":"region","kind":10,"detail":"optional, string","documentation":"The region where AWS operations will take place. Examples\nare us-east-1, us-west-2, etc.","insertTextFormat":2,"textEdit":{"range":{"start":{"line":2,"character":2},"end":{"line":2,"character":3}},"newText":"region = "},"command":{"title":"Suggest","command":"editor.action.triggerSuggest"}}
2023/10/29 11:09:21 opts.go:215: Completed 1 requests [165.353µs elapsed]
2023/10/29 11:09:21 opts.go:215: Received request batch of size 1 (qlen=0)
2023/10/29 11:09:21 opts.go:215: Dequeued request batch of length 1 (qlen=0)
2023/10/29 11:09:21 rpc_logger.go:32: Incoming request for "textDocument/documentSymbol" (ID 156): {"textDocument":{"uri":"file:///home/rahul/terraform-activity/hello.tf"}}
2023/10/29 11:09:21 provider_schema.go:306: PSS: getting provider schema (/home/rahul/terraform-activity, registry.terraform.io/-/aws, )
2023/10/29 11:09:21 rpc_logger.go:53: Response to "textDocument/documentSymbol" (ID 156): [{"name":"provider \"aws\"","kind":5,"range":{"start":{"line":1,"character":0},"end":{"line":3,"character":1}},"selectionRange":{"start":{"line":1,"character":0},"end":{"line":3,"character":1}}}]
2023/10/29 11:09:21 opts.go:215: Completed 1 requests [10.539403ms elapsed]
2023/10/29 11:09:21 opts.go:215: Received request batch of size 1 (qlen=0)
2023/10/29 11:09:21 opts.go:215: Dequeued request batch of length 1 (qlen=0)
2023/10/29 11:09:21 rpc_logger.go:32: Incoming request for "textDocument/codeLens" (ID 157): {"textDocument":{"uri":"file:///home/rahul/terraform-activity/hello.tf"}}
2023/10/29 11:09:21 provider_schema.go:306: PSS: getting provider schema (/home/rahul/terraform-activity, registry.terraform.io/-/aws, )
2023/10/29 11:09:21 rpc_logger.go:53: Response to "textDocument/codeLens" (ID 157): []
2023/10/29 11:09:21 opts.go:215: Completed 1 requests [9.906371ms elapsed]
2023/10/29 11:09:22 opts.go:215: Received request batch of size 1 (qlen=0)
2023/10/29 11:09:22 opts.go:215: Dequeued request batch of length 1 (qlen=0)
2023/10/29 11:09:22 rpc_logger.go:32: Incoming request for "textDocument/documentLink" (ID 158): {"textDocument":{"uri":"file:///home/rahul/terraform-activity/hello.tf"}}
2023/10/29 11:09:22 provider_schema.go:306: PSS: getting provider schema (/home/rahul/terraform-activity, registry.terraform.io/-/aws, )
2023/10/29 11:09:22 rpc_logger.go:53: Response to "textDocument/documentLink" (ID 158): [{"range":{"start":{"line":1,"character":9},"end":{"line":1,"character":14}},"target":"https://registry.terraform.io/providers/hashicorp/aws/5.20.1/docs?utm_content=documentLink\u0026utm_medium=Visual+Studio+Code\u0026utm_source=terraform-ls","tooltip":"hashicorp/aws Documentation"}]
2023/10/29 11:09:22 opts.go:215: Completed 1 requests [11.777737ms elapsed]
2023/10/29 11:09:22 opts.go:215: Received request batch of size 1 (qlen=0)
2023/10/29 11:09:22 opts.go:215: Dequeued request batch of length 1 (qlen=0)
2023/10/29 11:09:22 rpc_logger.go:32: Incoming notification for "textDocument/didChange": {"textDocument":{"uri":"file:///home/rahul/terraform-activity/hello.tf","version":63},"contentChanges":[{"range":{"start":{"line":2,"character":4},"end":{"line":2,"character":4}},"rangeLength":0,"text":"q"}]}
2023/10/29 11:09:22 jobs.go:140: JOBS: Enqueueing new job "713": "OpTypeParseModuleConfiguration" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:09:22 jobs.go:140: JOBS: Enqueueing new job "714": "OpTypeLoadModuleMetadata" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:09:22 jobs.go:140: JOBS: Enqueueing new job "715": "OpTypeGetModuleDataFromRegistry" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: false)
2023/10/29 11:09:22 jobs.go:140: JOBS: Enqueueing new job "716": "OpTypeParseVariables" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:09:22 jobs.go:140: JOBS: Enqueueing new job "717": "OpTypeSchemaVarsValidation" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:09:22 jobs.go:140: JOBS: Enqueueing new job "718": "OpTypeDecodeVarsReferences" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:09:22 jobs.go:299: retrying on obj is nil
2023/10/29 11:09:22 jobs.go:299: retrying on obj is nil
2023/10/29 11:09:22 jobs.go:321: JOBS: Dispatching next job "713" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeParseModuleConfiguration" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:09:22 jobs.go:461: JOBS: Finishing job "713": "OpTypeParseModuleConfiguration" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:09:22 jobs.go:321: JOBS: Dispatching next job "714" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeLoadModuleMetadata" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:09:22 module_calls.go:64: indexing declared module calls for "file:///home/rahul/terraform-activity": 0
2023/10/29 11:09:22 jobs.go:140: JOBS: Enqueueing new job "719": "OpTypePreloadEmbeddedSchema" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:09:22 jobs.go:140: JOBS: Enqueueing new job "720": "OpTypeSchemaModuleValidation" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:09:22 jobs.go:140: JOBS: Enqueueing new job "721": "OpTypeDecodeReferenceTargets" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:09:22 jobs.go:140: JOBS: Enqueueing new job "722": "OpTypeDecodeReferenceOrigins" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:09:22 jobs.go:140: JOBS: Enqueueing new job "723": "OpTypeReferenceValidation" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:09:22 jobs.go:461: JOBS: Finishing job "714": "OpTypeLoadModuleMetadata" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: ["719" "721" "722"])
2023/10/29 11:09:22 jobs.go:321: JOBS: Dispatching next job "716" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeParseVariables" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:09:22 jobs.go:461: JOBS: Finishing job "716": "OpTypeParseVariables" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:09:22 jobs.go:321: JOBS: Dispatching next job "717" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeSchemaVarsValidation" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:09:22 jobs.go:461: JOBS: Finishing job "717": "OpTypeSchemaVarsValidation" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:09:22 jobs.go:321: JOBS: Dispatching next job "718" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeDecodeVarsReferences" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:09:22 jobs.go:461: JOBS: Finishing job "718": "OpTypeDecodeVarsReferences" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:09:22 jobs.go:321: JOBS: Dispatching next job "719" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypePreloadEmbeddedSchema" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:09:22 jobs.go:461: JOBS: Finishing job "719": "OpTypePreloadEmbeddedSchema" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:09:22 jobs.go:321: JOBS: Dispatching next job "720" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeSchemaModuleValidation" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:09:22 jobs.go:299: retrying on obj is nil
2023/10/29 11:09:22 provider_schema.go:306: PSS: getting provider schema (/home/rahul/terraform-activity, registry.terraform.io/-/aws, )
2023/10/29 11:09:22 jobs.go:321: JOBS: Dispatching next job "715" (scheduler prio: -1, job prio: -1, isDirOpen: true): "OpTypeGetModuleDataFromRegistry" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:09:22 jobs.go:461: JOBS: Finishing job "715": "OpTypeGetModuleDataFromRegistry" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:09:22 opts.go:215: Received request batch of size 1 (qlen=0)
2023/10/29 11:09:22 jobs.go:461: JOBS: Finishing job "720": "OpTypeSchemaModuleValidation" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:09:22 jobs.go:321: JOBS: Dispatching next job "721" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeDecodeReferenceTargets" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:09:22 provider_schema.go:306: PSS: getting provider schema (/home/rahul/terraform-activity, registry.terraform.io/-/aws, )
2023/10/29 11:09:22 opts.go:215: Dequeued request batch of length 1 (qlen=0)
2023/10/29 11:09:22 jobs.go:299: retrying on obj is nil
2023/10/29 11:09:22 jobs.go:461: JOBS: Finishing job "721": "OpTypeDecodeReferenceTargets" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:09:22 jobs.go:321: JOBS: Dispatching next job "722" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeDecodeReferenceOrigins" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:09:22 provider_schema.go:306: PSS: getting provider schema (/home/rahul/terraform-activity, registry.terraform.io/-/aws, )
2023/10/29 11:09:22 jobs.go:299: retrying on obj is nil
2023/10/29 11:09:22 jobs.go:461: JOBS: Finishing job "722": "OpTypeDecodeReferenceOrigins" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:09:22 jobs.go:321: JOBS: Dispatching next job "723" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeReferenceValidation" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:09:22 provider_schema.go:306: PSS: getting provider schema (/home/rahul/terraform-activity, registry.terraform.io/-/aws, )
2023/10/29 11:09:23 jobs.go:461: JOBS: Finishing job "723": "OpTypeReferenceValidation" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:09:23 jobs.go:299: retrying on obj is nil
2023/10/29 11:09:23 rpc_logger.go:32: Incoming request for "textDocument/completion" (ID 159): {"textDocument":{"uri":"file:///home/rahul/terraform-activity/hello.tf"},"position":{"line":2,"character":5},"context":{"triggerKind":1}}
2023/10/29 11:09:23 provider_schema.go:306: PSS: getting provider schema (/home/rahul/terraform-activity, registry.terraform.io/-/aws, )
2023/10/29 11:09:23 opts.go:215: Posting server call "client.refreshModuleProviders" 
2023/10/29 11:09:23 opts.go:215: Posting server notification "textDocument/publishDiagnostics" {"uri":"file:///home/rahul/terraform-activity","diagnostics":[]}
2023/10/29 11:09:23 opts.go:215: Posting server notification "textDocument/publishDiagnostics" {"uri":"file:///home/rahul/terraform-activity/hello.tf","diagnostics":[{"range":{"start":{"line":2,"character":2},"end":{"line":2,"character":5}},"severity":1,"source":"Terraform","message":"Argument or block definition required: An argument or block definition is required here. To set an argument, use the equals sign \"=\" to introduce the argument value."}]}
2023/10/29 11:09:23 complete.go:45: Looking for candidates at "hello.tf" -> hcl.Pos{Line:3, Column:6, Byte:63}
2023/10/29 11:09:23 complete.go:47: received candidates: lang.Candidates{List:[]lang.Candidate{}, IsComplete:true}
2023/10/29 11:09:23 rpc_logger.go:53: Response to "textDocument/completion" (ID 159): {"isIncomplete":false,"items":[]}
2023/10/29 11:09:23 opts.go:215: Completed 1 requests [74.358326ms elapsed]
2023/10/29 11:09:23 opts.go:215: Received response for callback "195"
2023/10/29 11:09:23 opts.go:215: Posting server call "client.refreshModuleCalls" 
2023/10/29 11:09:23 opts.go:215: Received response for callback "196"
2023/10/29 11:09:23 opts.go:215: Posting server call "client.refreshTerraformVersion" 
2023/10/29 11:09:23 opts.go:215: Received request batch of size 1 (qlen=0)
2023/10/29 11:09:23 opts.go:215: Dequeued request batch of length 1 (qlen=0)
2023/10/29 11:09:23 rpc_logger.go:32: Incoming request for "workspace/executeCommand" (ID 160): {"command":"terraform-ls.module.terraform","arguments":["uri=file:///home/rahul/terraform-activity"]}
2023/10/29 11:09:23 rpc_logger.go:53: Response to "workspace/executeCommand" (ID 160): {"v":0,"discovered_version":"1.6.2"}
2023/10/29 11:09:23 opts.go:215: Completed 1 requests [97.027µs elapsed]
2023/10/29 11:09:23 opts.go:215: Received response for callback "197"
2023/10/29 11:09:23 opts.go:215: Received request batch of size 1 (qlen=0)
2023/10/29 11:09:23 opts.go:215: Dequeued request batch of length 1 (qlen=0)
2023/10/29 11:09:23 rpc_logger.go:32: Incoming request for "textDocument/semanticTokens/full" (ID 161): {"textDocument":{"uri":"file:///home/rahul/terraform-activity/hello.tf"}}
2023/10/29 11:09:23 provider_schema.go:306: PSS: getting provider schema (/home/rahul/terraform-activity, registry.terraform.io/-/aws, )
2023/10/29 11:09:23 rpc_logger.go:53: Response to "textDocument/semanticTokens/full" (ID 161): {"data":[1,0,8,10,512,0,9,5,11,642]}
2023/10/29 11:09:23 opts.go:215: Completed 1 requests [10.629485ms elapsed]
2023/10/29 11:09:23 opts.go:215: Received request batch of size 1 (qlen=0)
2023/10/29 11:09:23 opts.go:215: Dequeued request batch of length 1 (qlen=0)
2023/10/29 11:09:23 rpc_logger.go:32: Incoming request for "textDocument/documentSymbol" (ID 162): {"textDocument":{"uri":"file:///home/rahul/terraform-activity/hello.tf"}}
2023/10/29 11:09:23 provider_schema.go:306: PSS: getting provider schema (/home/rahul/terraform-activity, registry.terraform.io/-/aws, )
2023/10/29 11:09:23 rpc_logger.go:53: Response to "textDocument/documentSymbol" (ID 162): [{"name":"provider \"aws\"","kind":5,"range":{"start":{"line":1,"character":0},"end":{"line":3,"character":1}},"selectionRange":{"start":{"line":1,"character":0},"end":{"line":3,"character":1}}}]
2023/10/29 11:09:23 opts.go:215: Completed 1 requests [10.446197ms elapsed]
2023/10/29 11:09:23 opts.go:215: Received request batch of size 1 (qlen=0)
2023/10/29 11:09:23 opts.go:215: Dequeued request batch of length 1 (qlen=0)
2023/10/29 11:09:23 rpc_logger.go:32: Incoming request for "textDocument/codeLens" (ID 163): {"textDocument":{"uri":"file:///home/rahul/terraform-activity/hello.tf"}}
2023/10/29 11:09:23 provider_schema.go:306: PSS: getting provider schema (/home/rahul/terraform-activity, registry.terraform.io/-/aws, )
2023/10/29 11:09:23 rpc_logger.go:53: Response to "textDocument/codeLens" (ID 163): []
2023/10/29 11:09:23 opts.go:215: Completed 1 requests [9.860314ms elapsed]
2023/10/29 11:09:23 opts.go:215: Received request batch of size 1 (qlen=0)
2023/10/29 11:09:23 opts.go:215: Dequeued request batch of length 1 (qlen=0)
2023/10/29 11:09:23 rpc_logger.go:32: Incoming request for "textDocument/documentLink" (ID 164): {"textDocument":{"uri":"file:///home/rahul/terraform-activity/hello.tf"}}
2023/10/29 11:09:23 provider_schema.go:306: PSS: getting provider schema (/home/rahul/terraform-activity, registry.terraform.io/-/aws, )
2023/10/29 11:09:23 rpc_logger.go:53: Response to "textDocument/documentLink" (ID 164): [{"range":{"start":{"line":1,"character":9},"end":{"line":1,"character":14}},"target":"https://registry.terraform.io/providers/hashicorp/aws/5.20.1/docs?utm_content=documentLink\u0026utm_medium=Visual+Studio+Code\u0026utm_source=terraform-ls","tooltip":"hashicorp/aws Documentation"}]
2023/10/29 11:09:23 opts.go:215: Completed 1 requests [9.923025ms elapsed]
2023/10/29 11:09:24 opts.go:215: Received request batch of size 1 (qlen=0)
2023/10/29 11:09:24 opts.go:215: Dequeued request batch of length 1 (qlen=0)
2023/10/29 11:09:24 rpc_logger.go:32: Incoming notification for "textDocument/didChange": {"textDocument":{"uri":"file:///home/rahul/terraform-activity/hello.tf","version":64},"contentChanges":[{"range":{"start":{"line":2,"character":4},"end":{"line":2,"character":5}},"rangeLength":1,"text":""}]}
2023/10/29 11:09:24 jobs.go:140: JOBS: Enqueueing new job "724": "OpTypeParseModuleConfiguration" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:09:24 jobs.go:299: retrying on obj is nil
2023/10/29 11:09:24 jobs.go:299: retrying on obj is nil
2023/10/29 11:09:24 jobs.go:140: JOBS: Enqueueing new job "725": "OpTypeLoadModuleMetadata" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:09:24 jobs.go:299: retrying on obj is nil
2023/10/29 11:09:24 jobs.go:140: JOBS: Enqueueing new job "726": "OpTypeGetModuleDataFromRegistry" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: false)
2023/10/29 11:09:24 jobs.go:299: retrying on obj is nil
2023/10/29 11:09:24 jobs.go:321: JOBS: Dispatching next job "724" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeParseModuleConfiguration" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:09:24 jobs.go:140: JOBS: Enqueueing new job "727": "OpTypeParseVariables" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:09:24 jobs.go:140: JOBS: Enqueueing new job "728": "OpTypeSchemaVarsValidation" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:09:24 jobs.go:140: JOBS: Enqueueing new job "729": "OpTypeDecodeVarsReferences" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:09:24 jobs.go:461: JOBS: Finishing job "724": "OpTypeParseModuleConfiguration" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: [])
2023/10/29 11:09:24 jobs.go:321: JOBS: Dispatching next job "725" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeLoadModuleMetadata" for {"file:///home/rahul/terraform-activity"}
2023/10/29 11:09:24 module_calls.go:64: indexing declared module calls for "file:///home/rahul/terraform-activity": 0
2023/10/29 11:09:24 jobs.go:140: JOBS: Enqueueing new job "730": "OpTypePreloadEmbeddedSchema" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:09:24 jobs.go:140: JOBS: Enqueueing new job "731": "OpTypeSchemaModuleValidation" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:09:24 jobs.go:140: JOBS: Enqueueing new job "732": "OpTypeDecodeReferenceTargets" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:09:24 jobs.go:140: JOBS: Enqueueing new job "733": "OpTypeDecodeReferenceOrigins" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:09:24 jobs.go:140: JOBS: Enqueueing new job "734": "OpTypeReferenceValidation" for {"file:///home/rahul/terraform-activity"} (IsDirOpen: true, IgnoreState: true)
2023/10/29 11:09:24 jobs.go:461: JOBS: Finishing job "725": "OpTypeLoadModuleMetadata" for {"file:///home/rahul/terraform-activity"} (err = %!s(<nil>), deferredJobs: ["730" "732" "733"])
2023/10/29 11:09:24 jobs.go:299: retrying on obj is nil
2023/10/29 11:09:24 jobs.go:321: JOBS: Dispatching next job "727" (scheduler prio: 1, job prio: 0, isDirOpen: true): "OpTypeParseVariables" for {"file:///home/rahul/terraform-activity"}
